EU-TPLinkLight-aligned-Nov24h18-Nov27h12-filtered.pcap
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 91.121.165.46
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 164.132.166.29
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 82.64.45.50
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 5.135.153.35
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 51.68.44.27
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 82.64.247.11
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 194.177.34.116
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 146.59.35.38
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 51.158.147.92
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 51.178.79.86
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 51.15.177.17
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 195.154.226.102
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2
endpoint: 82.64.230.205
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 212.85.158.10
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 176.31.251.158
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 95.81.173.155
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 178.32.23.17
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 92.243.6.5
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 146.59.30.179
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 79.143.250.33
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 51.255.95.80
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 149.202.2.105
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 51.68.180.114
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 162.159.200.1
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 178.33.41.123
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 93.1.195.48
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 51.75.17.219
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 94.23.21.189
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 185.254.100.25
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 192.162.70.70
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 37.59.63.125
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 37.187.20.28
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 51.38.99.44
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 51.255.141.76
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 195.83.132.135
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1

